12/8/2019 21:17:50,11-24-IK,Yes,Usually,Usually,Sometimes,Usually,Seldom,Seldom,Sometimes,Usually,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not observed,Not observed,Not observed,Not observed,,0,0,1,0,0,0,1,1,0,1,1,1,0,Not observed,1,0,0,2,Never,Never,Seldom,Seldom,Seldom,Never,Never,Sometimes,On free run he will lie down and wait for the other dog to approach and then depending on the attitude of the dog he will get up and engage in appropriate greetings.  ,2,2,1,0,0,1,,Always,Always,Always,Usually,Usually,Usually,Sometimes,Seldom,Not observed/Not applicable,Seldom,Sometimes,Seldom,Never,Seldom,Seldom,Sometimes,Never,Sometimes,Never,Never,Never,Never,Seldom,Sometimes,Seldom,Never,Never,Seldom,Never,Never,Seldom,Seldom,Never,
12/11/2019 11:24:48,12-03-LM,Yes,Sometimes,Usually,Usually,Usually,Not observed/Not applicable,Seldom,Sometimes,Seldom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Never,Never,Never,Sometimes,Never,Never,Never,Sometimes,,1,0,1,0,0,1,,Never,Sometimes,Sometimes,Seldom,Never,Never,Sometimes,Seldom,Never,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Sometimes,Never,Never,Never,Never,Never,Seldom,Sometimes,Never,"he is a livey dog with lots of energy, once burnt off (training walks, free runs etc) will relax and sleep. Milo likes to lick, once you push him away he will stop. "
12/14/2019 10:33:35,11-26-IL,Yes,Usually,Usually,Sometimes,Always,Seldom,Never,Sometimes,Usually,0,0,0,0,0,0,0,0,0,0,0,Not observed,0,Not observed,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,2,0,0,0,0,0,0,0,Not observed,2,1,1,2,Never,Never,Never,Never,Never,Never,Never,Never,"She is anxious on the lead and around traffic but I didn't realise this until she was assessed for breeding at 13months, the signs of anxiety were quite subtle. ",3,3,2,0,0,4,,Usually,Always,Usually,Seldom,Seldom,Sometimes,Sometimes,Seldom,Not observed/Not applicable,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Usually,Sometimes,Never,Never,Never,Usually,Seldom,Never,Usually,Never,
1/9/2020 0:00:09,4561,Yes,Sometimes,Usually,Always,Always,Sometimes,Never,Seldom,Sometimes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,Never,Never,Sometimes,Sometimes,Sometimes,Seldom,Never,Sometimes,"Getting into the shower, eye drops",1,3,3,0,0,2,Meeting new dogs,Always,Always,Usually,Usually,Sometimes,Never,Seldom,Never,Usually,Seldom,Sometimes,Never,Seldom,Always,Usually,Never,Never,Sometimes,Never,Never,Never,Never,Never,Usually,Usually,Seldom,Not observed/Not applicable,Sometimes,Never,Never,Seldom,Usually,Seldom,"Eating socks, digging holes on a beach, sleeps beside you at night"
1/17/2020 15:51:35,01-14-LO,Yes,Usually,Always,Usually,Always,Not observed/Not applicable,Seldom,Usually,Always,Not observed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,As a guide dog trainer I have never had any signs of aggressive behavior it never seems to cropnup,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,Never,Never,Never,Never,Never,Never,Never,Never,Again our pups are slowly exposed to all above and only rare occasions would they be fearful,3,2,1,0,0,1,,Seldom,Seldom,Sometimes,Never,Never,Never,Seldom,Seldom,Not observed/Not applicable,Never,Sometimes,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,"This survey does not seem appropriate for guide dog pups as we train all the traits that were questioned out of the dog giving us a well rounded happy positive dog
This survey is better suited to pets rather than working dogs"
1/17/2020 16:08:29,01-03-LN,Yes,Usually,Always,Usually,Usually,Not observed/Not applicable,Seldom,Sometimes,Usually,Not observed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Not observed,Not observed,Not observed,Not observed,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,Never,Never,Never,Seldom,Never,Never,Never,Never,,2,3,2,2,1,2,When meeting other dogs for free run,Usually,Sometimes,Sometimes,Sometimes,Seldom,Seldom,Seldom,Sometimes,Sometimes,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Usually,Usually,Seldom,Never,Never,Never,Seldom,Seldom,Never,Not observed/Not applicable,
1/17/2020 16:27:55,01-13-LO,Yes,Sometimes,Sometimes,Sometimes,Usually,Seldom,Seldom,Seldom,Usually,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,Not observed,Not observed,Not observed,Not observed,Not really,0,0,0,0,0,0,0,0,0,0,0,0,0,Not observed,0,0,0,0,Never,Never,Never,Seldom,Never,Usually,Never,Seldom,Not really,0,2,0,0,0,3,Seeing other dogs,Never,Usually,Usually,Sometimes,Never,Not observed/Not applicable,Seldom,Sometimes,Not observed/Not applicable,Never,Never,Usually,Always,Never,Seldom,Always,Never,Never,Never,Never,Never,Never,Never,Seldom,Sometimes,Never,Never,Usually,Sometimes,Seldom,Never,Never,Never,
1/17/2020 17:03:22,01-15-LO,Yes,Usually,Always,Usually,Always,Always,Usually,Usually,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,1,0,0,0,1,Not observed,0,0,0,0,Never,Never,Never,Never,Never,Never,Never,Never,No,1,1,1,0,0,0,When on lead and a dog is coming towards him.,Usually,Usually,Always,Sometimes,Never,Never,Always,Always,Always,Seldom,Sometimes,Never,Seldom,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Sometimes,Never,Never,Sometimes,Never,Never,None 
1/17/2020 17:25:27,01-05-LN,Yes,Usually,Usually,Sometimes,Always,Seldom,Seldom,Sometimes,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Not observed,0,0,0,0,Not observed,0,0,0,0,Never,Never,Never,Never,Seldom,Usually,Never,Usually,,2,0,Not observed,0,0,1,,Usually,Sometimes,Seldom,Sometimes,Sometimes,Sometimes,Never,Sometimes,Not observed/Not applicable,Never,Seldom,Usually,Usually,Never,Never,Sometimes,Never,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Never,Not observed/Not applicable,Never,Never,Never,Never,
1/19/2020 17:25:59,01-12-LO,Yes,Usually,Always,Always,Always,Never,Never,Sometimes,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,1,0,Not observed,0,0,0,1,Never,Never,Never,Never,Never,Never,Never,Never,,1,2,1,0,0,1,,Never,Never,Sometimes,Seldom,Never,Never,Usually,Usually,Usually,Never,Sometimes,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Had mild coprophagia in early months. Not an issue now
1/30/2020 12:29:22,01-11-LZ,Yes,Usually,Always,Usually,Usually,Seldom,Never,Seldom,Sometimes,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,,1,0,1,0,0,0,0,0,2,0,0,1,1,2,2,1,0,1,Never,Never,Sometimes,Sometimes,Never,Seldom,Never,Seldom,When my son leaves the car,3,2,1,2,2,3,,Usually,Always,Always,Always,Seldom,Seldom,Usually,Seldom,Sometimes,Never,Usually,Usually,Sometimes,Seldom,Never,Seldom,Never,Sometimes,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Will eat fox poo only
1/31/2020 16:56:29,Case/ID#,Yes,Always,Always,Always,Always,Never,Never,Seldom,Never,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not observed,Not observed,Not observed,Not observed,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Never,Never,Never,Never,Never,Never,Never,Never,No,0,0,0,0,0,0,No,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Seldom,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,
2/4/2020 18:57:22,12-01-LK,Yes,Usually,Always,Not observed/Not applicable,Usually,Sometimes,Seldom,Usually,Usually,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,Never,Never,Sometimes,Usually,Never,Seldom,Never,Seldom,,3,3,0,2,0,3,He's only 3mths old so pretty much everything is a new and exciting experience ,Usually,Sometimes,Usually,Usually,Usually,Sometimes,Usually,Sometimes,Usually,Not observed/Not applicable,Seldom,Seldom,Sometimes,Seldom,Never,Never,Seldom,Seldom,Never,Never,Seldom,Never,Sometimes,Usually,Usually,Never,Never,Sometimes,Never,Seldom,Never,Never,Never,
3/4/2020 18:21:09,03-04-LQ,Yes,Usually,Usually,Usually,Always,Seldom,Never,Seldom,Sometimes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Never,Never,Never,Never,Never,Never,Never,Sometimes,,2,2,2,0,0,1,,Never,Sometimes,Sometimes,Seldom,Never,Never,Sometimes,Sometimes,Not observed/Not applicable,Never,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Seldom,Never,Never,Never,Never,Seldom,Never,Never,Never,
3/4/2020 21:04:06,03-05-LQ,Yes,Sometimes,Usually,Usually,Usually,Never,Seldom,Sometimes,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not observed,Never,Never,Never,Never,Never,Never,Never,Never,,1,2,1,0,0,2,,Never,Usually,Usually,Seldom,Never,Never,Sometimes,Never,Not observed/Not applicable,Never,Not observed/Not applicable,Sometimes,Sometimes,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Sometimes,Seldom,Never,Never,Sometimes,Never,Never,Never,Never,Not observed/Not applicable,
3/5/2020 14:18:32,08-13-LJ,Yes,Usually,Always,Usually,Always,Not observed/Not applicable,Never,Sometimes,Seldom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,1,0,0,1,0,0,0,1,1,1,0,Not observed,0,0,1,1,Never,Never,Seldom,Never,Never,Never,Never,Never,,3,3,3,3,3,2,,Usually,Usually,Always,Usually,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Seldom,Never,Seldom,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Seldom,Sometimes,Never,Never,Never,Never,Never,
3/5/2020 19:34:17,02-06-LP,Yes,Usually,Always,Always,Always,Seldom,Never,Seldom,Always,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,Not observed,0,0,Not observed,1,Never,Never,Never,Sometimes,Sometimes,Seldom,Seldom,Sometimes,,2,2,3,2,1,3,,Sometimes,Sometimes,Sometimes,Sometimes,Never,Never,Usually,Usually,Usually,Never,Sometimes,Never,Sometimes,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Seldom,Never,Never,Never,
3/6/2020 9:57:53,10-01-LF,Yes,Always,Always,Usually,Usually,Seldom,Seldom,Sometimes,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Never,Never,Never,Never,Never,Never,Never,Seldom,,1,1,0,1,1,1,,Usually,Usually,Sometimes,Sometimes,Never,Never,Never,Never,Never,Seldom,Never,Seldom,Never,Never,Never,Never,Sometimes,Seldom,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Seldom,Seldom,Never,Never,Sometimes,Never,
3/6/2020 10:08:18,10-02-LH,Yes,Sometimes,Usually,Sometimes,Usually,Sometimes,Never,Usually,Seldom,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,,1,0,2,1,1,0,0,4,1,2,0,1,1,Not observed,4,Not observed,1,4,Seldom,Seldom,Sometimes,Sometimes,Never,Sometimes,Never,Seldom,,4,3,4,4,4,4,,Usually,Usually,Usually,Always,Never,Seldom,Always,Always,Always,Always,Seldom,Seldom,Usually,Never,Always,Usually,Seldom,Seldom,Never,Never,Never,Never,Sometimes,Usually,Usually,Seldom,Never,Sometimes,Never,Never,Seldom,Usually,Seldom,
3/7/2020 11:45:40,08-01-LH,Yes,Sometimes,Usually,Usually,Usually,Always,Usually,Seldom,Sometimes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,0,0,1,0,1,Not observed,Not observed,Not observed,Not observed,,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,Never,Never,Never,Never,Never,Sometimes,Never,Never,,3,3,1,3,3,1,,Always,Usually,Usually,Usually,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Seldom,Never,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Sometimes,Never,Seldom,Always,Seldom,Sometimes,Seldom,Not observed/Not applicable,
3/7/2020 16:49:33,02-01-LN,Yes,Sometimes,Always,Not observed/Not applicable,Usually,Sometimes,Never,Usually,Always,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,2,0,2,2,0,0,0,Never,Never,Never,Never,Never,Usually,Never,Usually,,4,2,4,1,0,4,,Not observed/Not applicable,Usually,Usually,Usually,Not observed/Not applicable,Never,Seldom,Sometimes,Not observed/Not applicable,Always,Usually,Sometimes,Sometimes,Never,Usually,Sometimes,Never,Seldom,Never,Never,Never,Never,Seldom,Always,Always,Never,Seldom,Seldom,Never,Never,Never,Never,Never,
3/9/2020 12:28:48,03-01-LP,Yes,Usually,Always,Always,Usually,Not observed/Not applicable,Never,Seldom,Seldom,Not observed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,0,0,0,0,0,0,0,0,0,0,Not observed,1,0,0,0,Never,Never,Seldom,Never,Never,Sometimes,Never,Never,"While introducing her IGDB jacket, just before putting it on.",1,1,0,1,0,0,,Sometimes,Usually,Usually,Sometimes,Never,Seldom,Not observed/Not applicable,Seldom,Not observed/Not applicable,Seldom,Never,Sometimes,Sometimes,Never,Never,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Sometimes,Seldom,Never,Never,Never,Never,Never,Never,Not observed/Not applicable,Always,
3/11/2020 11:03:29,10-12-LJ,Yes,Always,Always,Always,Always,Never,Never,Seldom,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Never,Never,Never,Never,Never,Never,Never,Never,,0,0,0,0,0,0,NA,Seldom,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Seldom,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,"She ""stole"" food twice, in her down time she is free to ""do puppy things"" allowing her to be energetic with bursts of running. When working/training once the lead goes on she is an eager to please dog and wants to learn and is extremely easy to train."
3/17/2020 16:04:02,09-01-LI,Yes,Always,Always,Always,Usually,Never,Seldom,Sometimes,Always,0,0,0,0,0,0,0,0,0,Not observed,Not observed,0,0,0,0,0,0,0,Not observed,0,0,0,Not observed,Not observed,Not observed,Not observed,Not observed,,0,0,0,0,0,0,1,0,2,0,0,0,0,Not observed,0,0,0,0,Never,Never,Never,Never,Never,Never,Never,Never,Once when spotting a full black rubbish bag in a dark street,3,1,2,2,1,3,Meeting some loose dogs on a walk,Never,Never,Seldom,Seldom,Never,Never,Always,Usually,Not observed/Not applicable,Never,Seldom,Always,Never,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Sometimes,Seldom,Never,Never,Never,Never,"She grew out of chasing her tail.  The pulling on the lead decreased as she got older. She got sick in the car on several occasions, this, we discovered, resulted from nervousness and stopped following a process of driving her to somewhere she enjoyed an activity as advised by Guide Dogs staff. (free run and swim).She refused to co-operate if the Halti was put on her."
9/7/2020 17:05:31,09-33-LZ,Yes,Always,Always,Usually,Always,Sometimes,Sometimes,Sometimes,Seldom,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,Not observed,0,0,0,0,0,0,,0,0,1,0,0,0,1,0,0,0,0,0,1,Not observed,0,0,0,Not observed,Never,Never,Never,Sometimes,Never,Never,Never,Never,He displays a strong dislike to the Halti Head-Lead.,0,2,0,1,1,0,,Always,Always,Always,Always,Seldom,Never,Always,Always,Always,Never,Always,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Never,Never,Sometimes,Always,Sometimes,Never,Never,Never,Not observed/Not applicable,Never,Never,Sometimes,Never,
9/9/2020 8:58:10,09-24-LQ,Yes,Usually,Usually,Usually,Usually,Seldom,Never,Sometimes,Seldom,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,Not observed,Not observed,Not observed,Not observed,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Never,Never,Never,Sometimes,Sometimes,Never,Never,Sometimes,"No, when left alone she is not anxious just lonely.",2,2,2,0,0,2,Meeting dogs/people on free run mild excitability/friendly.,Seldom,Sometimes,Usually,Sometimes,Seldom,Seldom,Sometimes,Seldom,Not observed/Not applicable,Seldom,Sometimes,Seldom,Seldom,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Sometimes,Seldom,Seldom,Never,Sometimes,Seldom,Seldom,Seldom,Seldom,Never,Looks hopeful rather than begs for food at the table sometimes - she never gets scraps!
9/10/2020 16:10:37,09-31-LS,Yes,Usually,Usually,Sometimes,Always,Seldom,Sometimes,Seldom,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,Not observed,0,0,0,1,Never,Never,Never,Never,Never,Never,Never,Never,Mild anxiety provoked by putting on halti and jacket but does not refuse. More like dislike.,2,2,1,0,0,0,,Sometimes,Usually,Usually,Seldom,Never,Never,Usually,Sometimes,Sometimes,Not observed/Not applicable,Sometimes,Never,Sometimes,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Never,
9/17/2020 8:46:30,09-22-LZ,Yes,Usually,Always,Always,Always,Seldom,Always,Sometimes,Usually,0,0,0,0,0,0,0,0,0,0,Not observed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not observed/NA,0,Zavier is very passive dog & has never showed any signs of aggression ,0,0,1,0,0,1,1,2,1,0,0,2,1,Not observed,0,0,0,1,Never,Seldom,Never,Seldom,Never,Never,Never,Never,He doesn’t like getting into my car,2,3,1,0,1,1,,Sometimes,Sometimes,Usually,Sometimes,Sometimes,Sometimes,Usually,Usually,Sometimes,Seldom,Usually,Never,Sometimes,Sometimes,Never,Sometimes,Never,Sometimes,Never,Never,Never,Never,Never,Usually,Usually,Never,Never,Seldom,Never,Never,Seldom,Never,Never,
9/17/2020 16:09:32,09-44-LT,Yes,Usually,Usually,Usually,Usually,Always,Always,Usually,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,Not observed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Never,Seldom,Seldom,Sometimes,Seldom,Seldom,Never,Sometimes,,2,2,2,2,2,2,,Sometimes,Sometimes,Usually,Sometimes,Never,Seldom,Sometimes,Never,Usually,Sometimes,Sometimes,Sometimes,Sometimes,Seldom,Seldom,Usually,Seldom,Sometimes,Never,Never,Never,Never,Never,Seldom,Usually,Never,Never,Never,Never,Seldom,Seldom,Seldom,Never,
9/19/2020 17:15:02,09-42-LR,Yes,Always,Usually,Usually,Usually,Seldom,Seldom,Seldom,Always,0,0,0,0,0,0,0,0,0,0,Not observed,0,0,0,0,0,0,0,1,0,Not observed/NA,0,1,0,Not observed/NA,Not observed/NA,Not observed/NA,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Not observed,0,Never,Never,Never,Seldom,Never,Never,Never,Never,,0,1,0,0,0,2,,Seldom,Usually,Always,Usually,Seldom,Not observed/Not applicable,Sometimes,Seldom,Not observed/Not applicable,Never,Seldom,Never,Sometimes,Never,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Never,Sometimes,Seldom,Seldom,Never,Seldom,Never,Never,Seldom,Seldom,Never,
9/29/2020 19:45:29,09-25-LV,Yes,Always,Usually,Usually,Always,Never,Never,Seldom,Seldom,Not observed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,1,0,0,0,0,0,1,Not observed,0,0,0,0,Seldom,Not observed/Not applicable,Never,Seldom,Seldom,Seldom,Sometimes,Seldom,,2,3,0,2,1,0,,Always,Always,Always,Always,Seldom,Seldom,Seldom,Seldom,Sometimes,Never,Never,Never,Seldom,Never,Usually,Never,Never,Seldom,Never,Never,Never,Never,Seldom,Seldom,Seldom,Never,Never,Never,Sometimes,Never,Seldom,Seldom,Seldom,