9/10/2020 16:10:37,09-31-LS,Yes,Usually,Usually,Sometimes,Always,Seldom,Sometimes,Seldom,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,Not observed,0,0,0,1,Never,Never,Never,Never,Never,Never,Never,Never,Mild anxiety provoked by putting on halti and jacket but does not refuse. More like dislike.,2,2,1,0,0,0,,Sometimes,Usually,Usually,Seldom,Never,Never,Usually,Sometimes,Sometimes,Not observed/Not applicable,Sometimes,Never,Sometimes,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Never,
9/17/2020 8:46:30,09-22-LZ,Yes,Usually,Always,Always,Always,Seldom,Always,Sometimes,Usually,0,0,0,0,0,0,0,0,0,0,Not observed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not observed/NA,0,Zavier is very passive dog & has never showed any signs of aggression ,0,0,1,0,0,1,1,2,1,0,0,2,1,Not observed,0,0,0,1,Never,Seldom,Never,Seldom,Never,Never,Never,Never,He doesn’t like getting into my car,2,3,1,0,1,1,,Sometimes,Sometimes,Usually,Sometimes,Sometimes,Sometimes,Usually,Usually,Sometimes,Seldom,Usually,Never,Sometimes,Sometimes,Never,Sometimes,Never,Sometimes,Never,Never,Never,Never,Never,Usually,Usually,Never,Never,Seldom,Never,Never,Seldom,Never,Never,
9/17/2020 16:09:32,09-44-LT,Yes,Usually,Usually,Usually,Usually,Always,Always,Usually,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,Not observed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Never,Seldom,Seldom,Sometimes,Seldom,Seldom,Never,Sometimes,,2,2,2,2,2,2,,Sometimes,Sometimes,Usually,Sometimes,Never,Seldom,Sometimes,Never,Usually,Sometimes,Sometimes,Sometimes,Sometimes,Seldom,Seldom,Usually,Seldom,Sometimes,Never,Never,Never,Never,Never,Seldom,Usually,Never,Never,Never,Never,Seldom,Seldom,Seldom,Never,
9/19/2020 17:15:02,09-42-LR,Yes,Always,Usually,Usually,Usually,Seldom,Seldom,Seldom,Always,0,0,0,0,0,0,0,0,0,0,Not observed,0,0,0,0,0,0,0,1,0,Not observed/NA,0,1,0,Not observed/NA,Not observed/NA,Not observed/NA,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Not observed,0,Never,Never,Never,Seldom,Never,Never,Never,Never,,0,1,0,0,0,2,,Seldom,Usually,Always,Usually,Seldom,Not observed/Not applicable,Sometimes,Seldom,Not observed/Not applicable,Never,Seldom,Never,Sometimes,Never,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Never,Sometimes,Seldom,Seldom,Never,Seldom,Never,Never,Seldom,Seldom,Never,
9/29/2020 19:45:29,09-25-LV,Yes,Always,Usually,Usually,Always,Never,Never,Seldom,Seldom,Not observed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,1,0,0,0,0,0,1,Not observed,0,0,0,0,Seldom,Not observed/Not applicable,Never,Seldom,Seldom,Seldom,Sometimes,Seldom,,2,3,0,2,1,0,,Always,Always,Always,Always,Seldom,Seldom,Seldom,Seldom,Sometimes,Never,Never,Never,Seldom,Never,Usually,Never,Never,Seldom,Never,Never,Never,Never,Seldom,Seldom,Seldom,Never,Never,Never,Sometimes,Never,Seldom,Seldom,Seldom,
10/23/2020 15:33:16,10-44-LL,Yes,Sometimes,Sometimes,Sometimes,Sometimes,Seldom,Seldom,Never,Seldom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Never,Never,Never,Never,Never,Never,Never,Never,,1,0,0,1,0,1,None,Sometimes,Seldom,Seldom,Never,Never,Never,Seldom,Seldom,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Sometimes,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Nothing
10/26/2020 9:54:17,10-42-LT,Yes,Usually,Sometimes,Seldom,Usually,Seldom,Sometimes,Sometimes,Usually,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,1,,0,0,1,0,0,0,1,0,0,1,1,0,0,Not observed,0,0,0,1,Never,Never,Sometimes,Seldom,Never,Seldom,Never,Seldom,"When introduced to new puppy (7 weeks old), salivating, pacing, startling.",1,1,1,1,1,1,Chases kids (usually on bikes and other toys) around the boundary of our property. ,Sometimes,Always,Usually,Sometimes,Seldom,Seldom,Sometimes,Sometimes,Sometimes,Seldom,Seldom,Seldom,Usually,Never,Always,Always,Always,Usually,Always,Always,Always,Always,Usually,Sometimes,Sometimes,Seldom,Always,Sometimes,Seldom,Seldom,Seldom,Seldom,Always,
11/13/2020 14:45:24,11-40-LZ,Yes,Seldom,Usually,Sometimes,Sometimes,Sometimes,Seldom,Always,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,3,4,0,4,0,0,Not observed/NA,Not observed/NA,Not observed/NA,0,He doesn’t like horses or the sounds of their feet on roads ,0,0,3,0,0,0,Not observed,0,1,4,3,0,4,Not observed,0,0,4,4,Never,Never,Never,Sometimes,Never,Sometimes,Not observed/Not applicable,Sometimes,,3,4,3,4,3,4,,Usually,Usually,Usually,Usually,Never,Never,Always,Always,Always,Not observed/Not applicable,Never,Never,Usually,Sometimes,Never,Never,Never,Usually,Never,Never,Never,Never,Never,Usually,Seldom,Sometimes,Never,Usually,Always,Never,Never,Never,Never,Will sometime fixate on objects eg light/shadow
11/13/2020 16:15:34,11-42-LT,Yes,Always,Always,Usually,Always,Sometimes,Never,Seldom,Sometimes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Never,Never,Never,Never,Never,Sometimes,Never,Never,,1,1,1,0,0,1,,Sometimes,Sometimes,Usually,Sometimes,Sometimes,Sometimes,Never,Never,Never,Never,Never,Always,Sometimes,Never,Sometimes,Seldom,Never,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Sometimes,Never,Seldom,Seldom,Seldom,Never,
11/19/2020 19:52:12,11-43-LB,Yes,Usually,Always,Usually,Usually,Seldom,Seldom,Sometimes,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,Never,Never,Never,Seldom,Never,Sometimes,Never,Sometimes,,1,1,1,1,1,1,,Usually,Usually,Usually,Sometimes,Seldom,Sometimes,Never,Sometimes,Usually,Seldom,Usually,Never,Sometimes,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Sometimes,Never,Seldom,Sometimes,Sometimes,Seldom,Seldom,Seldom,Never,
11/27/2020 10:57:39,11-43-LB,Yes,Usually,Always,Usually,Usually,Seldom,Sometimes,Sometimes,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,2,0,2,0,0,1,0,0,0,0,0,2,Never,Never,Never,Never,Never,Never,Never,Never,,0,1,3,1,0,0,,Seldom,Sometimes,Usually,Sometimes,Never,Seldom,Sometimes,Sometimes,Sometimes,Seldom,Usually,Seldom,Seldom,Seldom,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,
11/27/2020 22:13:14,11-45-LZ,Yes,Usually,Always,Always,Always,Seldom,Seldom,Sometimes,Always,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,No,0,0,1,0,0,1,0,0,1,0,0,0,0,Not observed,1,0,0,0,Sometimes,Seldom,Never,Never,Never,Sometimes,Never,Never,,1,0,0,0,0,1,,Sometimes,Usually,Always,Sometimes,Never,Never,Usually,Never,Not observed/Not applicable,Never,Sometimes,Never,Usually,Never,Seldom,Sometimes,Never,Seldom,Never,Never,Never,Never,Never,Seldom,Sometimes,Never,Never,Seldom,Never,Never,Never,Never,Never,
12/2/2020 10:56:21,11-44-LY,Yes,Always,Usually,Sometimes,Always,Never,Never,Seldom,Usually,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Never,Never,Never,Never,Never,Never,Never,Never,No.  Seldom left alone by humans and had company of older dog (family pet) at all times.,1,1,1,1,1,1,When arriving at known destination to meet other puppies for our regular free run.,Usually,Usually,Usually,Sometimes,Never,Never,Sometimes,Never,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Sometimes,Usually,Never,Never,Seldom,Never,Seldom,Never,Never,Never,
12/3/2020 12:42:01,11-64-LT,Yes,Usually,Usually,Always,Usually,Seldom,Seldom,Sometimes,Sometimes,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Never,Never,Seldom,Never,Never,Never,Never,Never,,1,2,1,1,1,2,,Seldom,Seldom,Seldom,Seldom,Never,Never,Seldom,Seldom,Sometimes,Never,Never,Sometimes,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,
12/4/2020 11:32:54,11-61-LJ,Yes,Always,Always,Always,Usually,Seldom,Seldom,Sometimes,Seldom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,1,0,1,0,1,0,Not observed,0,0,0,1,Never,Never,Never,Never,Never,Never,Never,Never,,1,0,0,0,0,1,,Seldom,Seldom,Sometimes,Sometimes,Never,Never,Not observed/Not applicable,Seldom,Sometimes,Sometimes,Sometimes,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,
1/7/2021 13:44:17,11-63-LC,Yes,Always,Usually,Always,Usually,Seldom,Never,Usually,Not observed/Not applicable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,4,0,0,2,1,0,0,0,0,0,0,Not observed,0,0,0,0,Never,Never,Sometimes,Sometimes,Sometimes,Never,Never,Sometimes,,3,3,3,3,3,3,,Always,Sometimes,Sometimes,Always,Usually,Usually,Sometimes,Sometimes,Usually,Not observed/Not applicable,Sometimes,Never,Never,Never,Never,Seldom,Never,Seldom,Never,Never,Never,Never,Sometimes,Usually,Always,Not observed/Not applicable,Not observed/Not applicable,Sometimes,Never,Seldom,Never,Seldom,Not observed/Not applicable,
1/7/2021 18:44:39,11-54-LP,Yes,Always,Always,Always,Always,Seldom,Seldom,Usually,Sometimes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Never,Never,Never,Never,Never,Never,Never,Never,,2,1,1,1,1,1,,Usually,Usually,Usually,Usually,Never,Seldom,Never,Never,Usually,Never,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Sometimes,Seldom,Never,Never,
1/9/2021 11:40:07,11-53-LD,Yes,Always,Always,Always,Always,Never,Sometimes,Sometimes,Sometimes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,Not observed,0,0,0,0,Never,Never,Never,Never,Never,Never,Never,Never,,2,2,1,1,0,2,,Usually,Usually,Sometimes,Sometimes,Never,Sometimes,Not observed/Not applicable,Usually,Always,Not observed/Not applicable,Sometimes,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Usually,Never,Never,Seldom,Never,Never,Never,Never,Never,
4/26/2021 13:30:40,04-11-lv,Yes,Always,Always,Usually,Usually,Never,Sometimes,Sometimes,Always,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Vaughan has shown, on a few occassions,  a very deep, quiet growl when a stranged approaches him quickly and leans over him.  This happened during the 2-3 months last summer after we came out of lockdown",1,Not observed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Usually,,1,1,Not observed,0,0,1,"Vaughan loves water and he only really gets excited if you throw sticks into the water for him to retrieve.. then he is very focused on whether you are going to throw a stick for him.  Very rarely, Vaughan will exhibit ultra excitement.  When he will tear around the garden as fast as he can go .  I have only seen it happen twice,  It lasts for a couple of minutes.  Its like he has to get rid of the energy.",Usually,Usually,Sometimes,Sometimes,Never,Sometimes,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Sometimes,Not observed/Not applicable,Always,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Seldom,Usually,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,Sometimes,Not observed/Not applicable,Not observed/Not applicable,Not observed/Not applicable,
4/26/2021 13:40:52,04-12-ly,Yes,Always,Always,Always,Always,Never,Never,Seldom,Seldom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Not observed,0,0,0,0,0,1,0,0,2,Never,Never,Never,Never,Never,Never,Never,Usually,,2,1,Not observed,0,0,2,,Seldom,Sometimes,Sometimes,Sometimes,Sometimes,Usually,Never,Never,Never,Sometimes,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Never,Never,Sometimes,Never,Never,Not observed/Not applicable,